ms_accelerometer_x, ms_accelerometer_y, ms_accelerometer_z, ms_gyroscope_acceleration_x, ms_gyroscope_acceleration_y, ms_gyroscope_acceleration_z, ms_gyroscope_velocity_x, ms_gyroscope_velocity_y, ms_gyroscope_velocity_z, ms_distance_pace, ms_distance_speed, ms_distance_total_distance, ms_distance_motion_type, ms_heart_rate_bpm, ms_heart_rate_quality, ms_pedometer_steps, ms_skin_temperature_celsius, ms_ultraviolet_level, ms_contact_state, ms_calories_burned, location_accuracy, location_altitude, location_bearing, location_latitude, location_longitude, location_provider, location_speed, location_time, button_touch_label, button_touch_event, button_touch_timestamp, timestamp, bac_observed
0.12939453, -0.064941406, 0.9199219, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, 1439862794409, 0.0
0.12939453, -0.064941406, 0.9199219, 0.2631836, -0.22363283, 1.1640625, 73.75, -1.6768293, -7.408537, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, 1439862794660, 0.0
0.19262695, -0.26611328, 1.0715332, 0.2631836, -0.22363283, 1.1640625, 73.75, -1.6768293, -7.408537, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, 1439862794911, 0.0
0.20727539, 0.07910156, 1.0739746, 0.20922852, -0.08227539, 0.8569336, 38.93293, 5.030488, 3.5365853, 0.0, 0.0, 3822086, IDLE, null, null, 48972, 31.71, null, WORN, null, null, null, null, null, null, null, null, null, null, null, null, 1439862795163, 0.0
0.19067384, -0.2866211, 1.0695801, 0.21875, -0.55078125, 0.95336914, 51.981712, -1.3109757, -17.591463, 0.0, 0.0, 3822086, IDLE, 73, ACQUIRING, 48972, 31.71, null, WORN, null, null, null, null, null, null, null, null, null, null, null, null, 1439862795420, 0.0
0.13769531, -0.13793945, 0.8703614, 0.15209961, -0.19726564, 0.8813477, -66.43293, -11.341463, 12.164635, 0.0, 0.0, 3822086, IDLE, 73, ACQUIRING, 48972, 31.71, null, WORN, null, null, null, null, null, null, null, null, null, null, null, null, 1439862795675, 0.0
0.21044923, -0.14892578, 1.130127, 0.20458986, -0.2631836, 1.0983887, 78.23171, -2.987805, -10.030488, 0.0, 0.0, 3822086, IDLE, 73, ACQUIRING, 48972, 31.71, null, WORN, 115192, null, null, null, null, null, null, null, null, null, null, null, 1439862795926, 0.0
0.10546875, 0.1616211, 0.9987793, 0.09008789, 0.12841797, 0.92700195, 4.9390244, 6.097561, 3.8719513, 0.0, 0.0, 3822086, IDLE, 73, ACQUIRING, 48972, 31.71, null, WORN, 115192, null, null, null, null, null, null, null, null, null, null, null, 1439862796177, 0.0
0.22753906, -0.25341797, 0.8508301, 0.22045898, -0.30957034, 0.9067383, -19.085367, -21.006098, -7.1951227, 0.0, 0.0, 3822086, IDLE, 73, ACQUIRING, 48972, 31.71, null, WORN, 115192, null, null, null, null, null, null, null, null, null, null, null, 1439862796429, 0.0
0.28808594, -0.34887695, 0.9968262, 0.36865234, -0.29516602, 1.0146484, 14.664636, 10.457318, 11.585367, 0.0, 0.0, 3822086, IDLE, 73, ACQUIRING, 48972, 31.71, null, WORN, 115192, 12.0, 273.0, 191.1, 29.48386283, -98.55863374, gps, 0.8318654, 1439862797000, null, null, null, 1439862796680, 0.0
